184,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""WordMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 138414152275397357505009486054438657972, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 2239299527}""}"
185,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeAntonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 219121200528200501491467395640571494488, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 163354521}""}"
186,"{""module_name"": ""sibyl.transformations.text.word_swap.random_swap"", ""class_name"": ""RandomSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 8051148769617643397077175621002736462, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 783133989}""}"
187,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 24108010144382771151719934985628338630, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1358083728}""}"
188,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNeutralEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 271551254679757680968501853591947322405, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 544671981}""}"
189,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 194735022501154834086601334908187015799, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3642816902}""}"
190,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeAntonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 111535524087396769192755795717788975450, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 289905554}""}"
191,"{""module_name"": ""sibyl.transformations.text.typos.char_substitute"", ""class_name"": ""RandomCharSubst"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 24108010144382771151719934985628338630, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1358083728}""}"
192,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddPositiveLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 77130895034232846166354269534005732438, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2534276048}""}"
193,"{""module_name"": ""sibyl.transformations.text.typos.char_delete"", ""class_name"": ""RandomCharDel"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 134454597837662289979968985713734716867, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3980082488}""}"
194,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""TextMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 111168019316169711456181765143015318008, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2670611032}""}"
195,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""SentMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 211229263477617072728739240846717366882, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 676651057}""}"
196,"{""module_name"": ""sibyl.transformations.text.typos.char_swap"", ""class_name"": ""RandomCharSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 50726921910688525653174208925257482057, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1735255000}""}"
197,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddPositiveLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 158627866429005457967897649015118450247, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 728679717}""}"
198,"{""module_name"": ""sibyl.transformations.text.word_swap.word_deletion"", ""class_name"": ""WordDeletion"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 33023870270340823384984628268204258818, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 0}""}"
199,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""SentMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 224910022677273390362533509917015336576, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 2506716079}""}"
200,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeAntonym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 42293632432609764174010696164702515566, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 2651341894}""}"
201,"{""module_name"": ""sibyl.transformations.text.typos.char_swap_qwerty"", ""class_name"": ""RandomSwapQwerty"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 339823003874823941777199808529826331055, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 3700864502}""}"
202,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""WordMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 286991099903868830816499899977722131347, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 861884768}""}"
203,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNeutralEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 55525486362146061540466343364434053197, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3479368993}""}"
204,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertPositivePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 36625858434164959536217666320733458314, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1216639364}""}"
205,"{""module_name"": ""sibyl.transformations.text.typos.char_swap"", ""class_name"": ""RandomCharSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 77130895034232846166354269534005732438, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2534276048}""}"
206,"{""module_name"": ""sibyl.transformations.text.word_swap.random_swap"", ""class_name"": ""RandomSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 132921223939178160942533995863136860914, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 259284259}""}"
207,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 269510726200303666905679487430468776540, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3289562670}""}"
208,"{""module_name"": ""sibyl.transformations.text.insertion.insert_punctuation_marks"", ""class_name"": ""InsertPunctuationMarks"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 192500211344137363230447777987434542817, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 636062245}""}"
209,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""TextMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 150402439154525053945095420188636424017, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1185568127}""}"
210,"{""module_name"": ""sibyl.transformations.text.insertion.sentiment_phrase"", ""class_name"": ""InsertPositivePhrase"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 82500468658984436094128316991227721995, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3306984521}""}"
211,"{""module_name"": ""sibyl.transformations.text.entities.change_name"", ""class_name"": ""ChangeName"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 64698817949135605219087001682552842832, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1502305844}""}"
212,"{""module_name"": ""sibyl.transformations.text.typos.char_substitute"", ""class_name"": ""RandomCharSubst"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 269510726200303666905679487430468776540, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3289562670}""}"
213,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""TextMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 304605895244950160689776552981205247998, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3173035945}""}"
214,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddPositiveEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 301246601930164129754123416769520682632, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 1, \""uinteger\"": 4188711223}""}"
215,"{""module_name"": ""sibyl.transformations.text.typos.char_swap"", ""class_name"": ""RandomCharSwap"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 158627866429005457967897649015118450247, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 728679717}""}"
216,"{""module_name"": ""sibyl.transformations.text.emoji.emojify"", ""class_name"": ""AddNeutralEmoji"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 135677922714467919691733936539854916003, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 3327211531}""}"
217,"{""module_name"": ""sibyl.transformations.text.links.add_sentiment_link"", ""class_name"": ""AddNegativeLink"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 105590491990875292883840063482133225733, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 2098361303}""}"
218,"{""module_name"": ""sibyl.transformations.text.mixture.text_mix"", ""class_name"": ""TextMix"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 322455524777190606371350483799869706767, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 1821201684}""}"
219,"{""module_name"": ""sibyl.transformations.text.word_swap.change_synse"", ""class_name"": ""ChangeHyponym"", ""class_args"": ""null"", ""class_kwargs"": ""{\""task_name\"": \""sentiment\"", \""return_metadata\"": true}"", ""class_rng"": ""np_random"", ""callable_name"": ""transform_batch"", ""callable_args"": ""null"", ""callable_kwargs"": ""null"", ""callable_is_stochastic"": true, ""callable_rng_state"": ""{\""bit_generator\"": \""PCG64\"", \""state\"": {\""state\"": 167529040435078611834468703500957155711, \""inc\"": 16450919397810582319219321886622321693}, \""has_uint32\"": 0, \""uinteger\"": 592153531}""}"
